Reference, Value, Footprint, Datasheet
"JP2","FORCE PWR","Jumper:SolderJumper-2_P1.3mm_Open_TrianglePad1.0x1.5mm","~"
"U7","MCP4725-DAC7571","Package_TO_SOT_SMD:SOT-23-6","http://ww1.microchip.com/downloads/en/DeviceDoc/22039d.pdf"
"U8","LM386","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm386.pdf"
"JP3","DAC A0","Jumper:SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm","~"
"C14","100n","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"C15","22uF","Capacitor_SMD:CP_Elec_4x4.5","~"
"R15","20K","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"R16","1K","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"R17","10","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"R18","1K2","Resistor_SMD:R_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"C16","47n","Capacitor_SMD:C_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"C13","220uF","Capacitor_SMD:CP_Elec_5x5.3","~"
"C17","10uF","Capacitor_SMD:CP_Elec_4x4.5","~"
"C12","100uF","Capacitor_SMD:CP_Elec_5x5.3","~"
"J9","SPK","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
"J8","POWER","Connector_JST:JST_PH_S3B-PH-K_1x03_P2.00mm_Horizontal","~"
"SW7","SEL","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx58-2LFS","~"
"SW6","WAKE","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx58-2LFS","~"
"SW5","SWITCH","Livrary:SPDT_Small","~"
"J2","CTRL","Connector_JST:JST_PH_S4B-PH-K_1x04_P2.00mm_Horizontal","~"
"J10","GPIO","Connector_JST:JST_PH_S8B-PH-K_1x08_P2.00mm_Horizontal","~"
"J11","DAC","Connector_JST:JST_PH_S3B-PH-K_1x03_P2.00mm_Horizontal","~"
"TP1","GND","TestPoint:TestPoint_Pad_D1.5mm","~"
"J12","I2C","Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal","~"
"J13","BAT","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~"
